Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ..\cmake-build-release-x64\luac.exe
         50   31 00002B80 lua_checkstack
         51   32 00016BE0 lua_close
         52   33 00002C10 lua_compare
         53   34 00002CC0 lua_concat
         54   35 00002D30 lua_copy
         55   36 00002DA0 lua_createtable
         56   37 00002E10 lua_dump
         57   38 00002E50 lua_error
         58   39 00002E90 lua_gc
         59   3A 00003110 lua_getallocf
         60   3B 00003130 lua_getfield
         61   3C 00003150 lua_getglobal
         62   3D 00008C20 lua_gethook
         63   3E 00008C30 lua_gethookcount
         64   3F 00008C40 lua_gethookmask
         65   40 00003190 lua_geti
         66   41 00008C50 lua_getinfo
         67   42 00003250 lua_getiuservalue
         68   43 00008DB0 lua_getlocal
         69   44 000032C0 lua_getmetatable
         70   45 00008E30 lua_getstack
         71   46 00003330 lua_gettable
         72   47 000033C0 lua_gettop
         73   48 000033E0 lua_getupvalue
         74   49 00003490 lua_iscfunction
         75   4A 000034C0 lua_isinteger
         76   4B 000034E0 lua_isnumber
         77   4C 00003510 lua_isstring
         78   4D 00003530 lua_isuserdata
         79   4E 0000A360 lua_isyieldable
         80   4F 00003560 lua_len
         81   50 00003590 lua_load
         82   51 00016BF0 lua_newstate
         83   52 00016E70 lua_newthread
         84   53 00003650 lua_newuserdatauv
         85   54 000036C0 lua_next
         86   55 00003700 lua_pcallk
         87   56 00003840 lua_pushboolean
         88   57 00003860 lua_pushcclosure
         89   58 00003930 lua_pushfstring
         90   59 00003980 lua_pushinteger
         91   5A 000039A0 lua_pushlightuserdata
         92   5B 000039C0 lua_pushlstring
         93   5C 00003A20 lua_pushnil
         94   5D 00003A30 lua_pushnumber
         95   5E 00003A50 lua_pushstring
         96   5F 00003AB0 lua_pushthread
         97   60 00003AE0 lua_pushvalue
         98   61 00003B10 lua_pushvfstring
         99   62 00003B50 lua_rawequal
        100   63 00003BB0 lua_rawget
        101   64 00003C20 lua_rawgeti
        102   65 00003C80 lua_rawgetp
        103   66 00003CE0 lua_rawlen
        104   67 00003D30 lua_rawset
        105   68 00003D50 lua_rawseti
        106   69 00003DB0 lua_rawsetp
        107   6A 00016F90 lua_resetthread
        108   6B 0000A380 lua_resume
        109   6C 00003E30 lua_rotate
        110   6D 00003F20 lua_setallocf
        111   6E 00017020 lua_setcstacklimit
        112   6F 00003F30 lua_setfield
        113   70 00003F50 lua_setglobal
        114   71 00008E70 lua_sethook
        115   72 00003F90 lua_seti
        116   73 00004060 lua_setiuservalue
        117   74 00008ED0 lua_setlocal
        118   75 000040F0 lua_setmetatable
        119   76 000041A0 lua_settable
        120   77 00004250 lua_settop
        121   78 000042E0 lua_setupvalue
        122   79 000043B0 lua_setwarnf
        123   7A 000043D0 lua_status
        124   7B 000043E0 lua_stringtonumber
        125   7C 00004410 lua_toboolean
        126   7D 00004440 lua_tocfunction
        127   7E 00004480 lua_toclose
        128   7F 000044E0 lua_tointegerx
        129   80 00004530 lua_tolstring
        130   81 000045E0 lua_tonumberx
        131   82 00004630 lua_topointer
        132   83 000046A0 lua_tothread
        133   84 000046C0 lua_touserdata
        134   85 00004720 lua_type
        135   86 00004760 lua_typename
        136   87 00004770 lua_upvalueid
        137   88 000047D0 lua_upvaluejoin
        138   89 00004820 lua_version
        139   8A 00004830 lua_warning
        140   8B 00004840 lua_xmove
        141   8C 0000A590 lua_yieldk

  Summary

        1000 .data
        3000 .pdata
        7000 .rdata
        1000 .reloc
        1000 .rsrc
       22000 .text
